LotArea,LotFrontage,TotalBsmtSF,BedroomAbvGr,Fireplaces,PoolArea,GarageCars,WoodDeckSF,ScreenPorch,Expensive
2500,50.0,910,4,1,0,1,0,0,0
4500,32.0,1216,2,0,0,2,0,0,0
7758,,999,3,0,0,1,0,0,0
9600,80.0,1113,3,1,0,1,0,0,0
10289,79.0,1073,3,0,0,2,0,0,0
12243,70.0,1484,3,1,0,2,224,180,0
10800,60.0,954,3,1,0,2,142,0,0
1526,21.0,630,1,0,0,1,0,0,0
2665,,264,3,1,0,1,141,0,0
9490,79.0,806,3,2,0,1,0,0,0
15578,105.0,728,3,0,0,2,0,0,0
7931,70.0,1269,3,1,0,1,0,0,0
5784,50.0,190,2,0,0,1,144,0,0
7879,60.0,720,2,0,0,0,0,0,0
12692,,3200,4,1,0,2,264,0,1
9120,60.0,1026,4,0,0,1,0,0,0
7800,65.0,864,3,0,0,1,64,0,0
7535,70.0,912,2,0,0,1,12,0,0
1890,21.0,672,3,0,0,1,144,0,0
9803,75.0,866,3,0,0,2,0,0,0
9170,70.0,1214,2,0,0,2,0,0,0
15602,100.0,1501,1,2,0,2,0,161,1
2308,24.0,855,3,1,0,2,260,0,0
7596,60.0,960,4,0,0,2,0,0,0
9554,80.0,777,3,1,0,2,182,0,0
7862,75.0,1218,2,0,0,2,0,0,0
9600,60.0,689,3,1,0,2,0,0,0
9600,80.0,1041,3,0,0,1,224,0,0
14559,75.0,1008,2,2,0,1,324,168,0
6792,40.0,1368,2,1,0,2,132,0,0
9100,70.0,864,3,0,0,2,0,0,0
9187,71.0,1084,3,0,0,2,120,0,0
10594,55.0,768,2,0,0,1,0,0,0
12220,94.0,2006,3,1,0,3,156,0,1
10448,,689,3,1,0,2,0,0,0
10208,79.0,1264,3,1,0,3,220,0,1
9531,,794,3,0,0,2,0,0,0
10918,53.0,1276,3,2,0,1,0,145,0
10800,60.0,0,3,0,0,0,220,0,0
11988,90.0,1244,3,2,0,1,0,0,0
5000,50.0,1004,3,2,0,2,0,0,0
40094,130.0,3138,3,1,0,3,208,0,0
11787,95.0,1379,3,1,0,3,239,0,1
7500,62.0,1257,3,1,0,2,38,0,0
13300,70.0,928,2,0,0,1,261,0,0
14948,67.0,1452,3,1,0,3,126,0,1
9098,58.0,528,2,0,0,0,0,0,0
32668,,2035,4,2,0,2,0,0,0
10200,85.0,1461,3,1,0,2,224,0,0
6155,60.0,611,3,0,0,2,0,0,0
7200,60.0,0,2,1,0,1,0,0,0
5000,50.0,0,1,0,0,0,0,0,0
9056,74.0,707,3,1,0,2,100,0,0
7000,70.0,1117,3,0,0,0,85,0,0
8924,57.0,880,3,0,0,2,120,0,0
12735,,864,3,0,0,2,216,0,0
11553,,1051,3,1,0,1,466,0,0
11423,,1581,3,1,0,2,180,0,1
14601,85.0,1838,2,1,0,3,270,0,1
11000,,969,4,1,0,3,0,0,0
10140,78.0,1650,3,1,0,2,78,0,0
4058,34.0,723,1,0,0,1,120,0,0
17104,58.0,654,3,1,0,2,100,0,0
13837,,1204,4,0,0,3,0,0,0
8737,70.0,1065,3,1,0,2,0,0,0
7244,54.0,768,2,0,0,2,104,0,0
8235,49.0,825,2,0,0,2,140,0,0
9375,75.0,912,4,1,0,2,182,0,1
4043,53.0,1069,2,0,0,2,0,200,0
6000,50.0,928,3,0,0,1,0,0,0
11146,87.0,1709,3,1,0,3,169,0,1
8777,67.0,0,2,0,0,2,0,0,0
10625,85.0,998,3,1,0,3,320,0,1
6380,58.0,993,2,1,0,1,0,0,0
14850,69.0,1092,2,1,0,1,268,122,0
11040,60.0,637,3,0,0,1,0,0,0
21872,57.0,729,3,1,0,2,264,0,0
3196,,1374,2,1,0,2,143,0,0
11341,,1392,3,1,0,2,0,95,0
10010,77.0,1389,2,1,0,2,240,0,0
13907,63.0,996,3,1,0,0,144,0,0
21780,66.0,1163,4,1,0,2,72,144,0
13346,,1095,4,1,0,2,0,0,1
6858,66.0,806,4,0,0,1,0,0,0
11198,77.0,1122,4,1,0,3,144,0,1
10171,70.0,1517,3,0,0,2,0,0,0
12327,79.0,1496,1,1,0,2,349,0,1
7032,,943,2,2,0,2,42,0,0
13101,74.0,1728,6,0,0,2,0,0,0
7332,60.0,864,2,0,0,1,168,0,0
13159,83.0,846,3,0,0,2,208,0,0
9967,76.0,384,3,1,0,2,100,0,0
10500,70.0,372,3,0,0,1,35,0,0
8480,80.0,832,2,0,0,1,158,0,0
6292,52.0,861,3,1,0,1,0,0,0
11777,96.0,1164,3,2,0,2,160,0,0
3604,34.0,689,2,0,0,2,0,0,0
12150,81.0,1050,4,0,0,1,0,0,0
14585,,1144,3,2,0,2,216,0,0
12704,98.0,2042,3,1,0,3,0,0,1
11841,81.0,816,3,0,0,0,0,0,0
13500,75.0,1237,3,1,0,2,105,0,1
6120,51.0,884,3,0,0,1,0,120,0
11443,88.0,1868,2,2,0,3,326,0,1
10267,55.0,816,2,0,0,1,0,0,0
8740,74.0,840,2,0,0,2,0,0,0
25095,65.0,1437,1,2,0,1,0,60,0
9100,50.0,742,2,0,0,1,0,0,0
8320,64.0,770,3,0,0,2,0,0,0
13478,97.0,1722,3,1,0,3,382,0,1
6600,60.0,816,2,0,0,2,0,0,0
4435,,848,1,0,0,2,140,0,0
7990,88.0,924,3,0,0,1,0,0,0
11302,69.0,1814,3,1,0,3,180,120,1
3600,60.0,684,3,0,0,1,0,0,0
3922,53.0,1258,2,1,0,3,120,0,0
12984,80.0,1430,3,1,0,2,0,0,0
1950,24.0,716,3,1,0,2,161,0,0
10927,74.0,1058,3,1,0,2,179,0,1
9000,50.0,780,3,1,0,1,0,126,0
10041,80.0,908,3,1,0,2,120,0,0
3182,30.0,600,2,0,0,2,0,0,0
12803,88.0,1494,3,1,0,2,192,0,0
13600,85.0,768,3,3,0,2,0,189,0
12464,82.0,1040,3,0,0,2,168,0,0
7800,78.0,896,3,0,0,1,103,0,0
12168,78.0,965,4,2,0,2,0,0,1
7943,61.0,1029,3,0,0,1,64,0,0
11050,,1440,3,2,0,3,253,0,1
10395,,1032,3,1,0,2,0,0,0
11885,,1299,3,1,0,2,160,0,1
8402,70.0,1120,3,0,0,0,0,0,0
1491,21.0,630,1,0,0,0,96,0,0
8800,80.0,936,3,0,0,2,120,0,0
7861,,783,3,1,0,2,100,0,0
7227,59.0,832,2,0,0,2,0,0,0
11694,90.0,1822,3,1,0,3,0,260,1
12244,85.0,1482,4,2,0,3,168,0,1
8248,45.0,864,2,0,0,0,0,0,0
10800,90.0,1522,4,1,0,2,38,0,0
7064,71.0,980,3,0,0,2,192,0,0
2117,,756,2,1,0,2,0,0,0
10400,80.0,732,4,1,0,2,148,147,0
10000,87.0,1116,3,0,0,2,0,385,0
12342,,978,3,1,0,1,0,0,0
9600,80.0,1156,3,2,0,1,0,0,0
11606,70.0,1040,5,2,0,2,335,0,0
9020,82.0,1248,3,0,0,2,176,0,0
9000,50.0,636,3,0,0,1,0,0,0
4590,34.0,1554,2,1,0,2,156,0,0
11900,85.0,1386,3,1,0,2,192,0,0
9250,80.0,1056,3,0,0,1,390,0,0
6979,64.0,1056,0,0,0,2,264,0,0
10896,60.0,1440,8,0,0,0,0,0,0
6120,51.0,264,1,1,0,0,0,0,0
6000,50.0,811,3,0,0,1,0,0,0
8777,67.0,796,2,0,0,0,328,0,0
3982,53.0,1520,1,1,0,3,312,0,1
12677,62.0,1518,1,1,0,2,185,0,1
7050,,1057,3,1,0,2,0,0,0
13860,75.0,1952,4,3,0,2,269,0,1
10793,80.0,780,4,0,0,2,208,0,0
9187,85.0,1766,2,1,0,3,195,0,1
10530,,981,3,0,0,2,0,0,0
7200,60.0,0,3,0,0,2,0,0,0
10452,85.0,1094,3,2,0,2,0,287,0
7700,70.0,756,4,1,0,2,0,0,0
1936,21.0,630,1,0,0,0,0,0,0
8125,65.0,813,3,0,0,2,0,0,0
9084,60.0,755,4,1,0,1,120,0,0
8750,70.0,880,2,1,0,2,0,0,0
10320,60.0,756,3,0,0,1,57,0,0
10437,91.0,2109,2,1,0,3,236,0,1
1680,21.0,525,3,0,0,1,0,0,0
10007,72.0,1053,3,0,0,1,0,0,0
7200,60.0,776,3,1,0,1,0,0,0
17503,78.0,912,3,1,0,1,192,0,0
9937,75.0,1486,3,0,0,2,0,0,0
12384,,793,3,1,0,2,0,0,0
46589,52.0,1629,4,1,0,3,517,0,1
13560,120.0,1392,2,2,0,2,0,0,0
10012,90.0,1138,3,0,0,2,0,0,0
20896,49.0,2077,1,1,0,3,192,0,1
11194,106.0,1406,3,1,0,2,188,0,0
18450,,1021,3,1,0,2,0,0,0
8125,65.0,1408,3,1,0,2,224,0,0
14175,,1188,3,1,0,2,304,0,0
11600,80.0,700,2,1,0,1,0,0,0
8633,64.0,738,3,0,0,2,100,0,0
6629,54.0,672,3,0,0,1,147,0,0
11250,,1208,3,1,0,2,198,0,0
14442,110.0,1477,3,2,0,2,0,200,1
9200,80.0,1136,3,1,0,1,426,0,0
2289,24.0,855,3,1,0,2,28,0,0
9600,60.0,1095,4,0,0,3,0,0,0
9022,52.0,768,2,0,0,1,316,0,0
11844,80.0,2046,3,1,0,3,322,0,1
9945,,988,3,0,0,2,0,0,0
8012,50.0,923,2,1,0,1,80,0,0
4500,55.0,793,3,0,0,1,0,0,0
2887,,1291,2,1,0,2,307,0,0
11248,90.0,1626,3,1,0,3,257,0,1
16770,58.0,1195,4,0,0,2,0,0,0
5062,,1190,3,1,0,2,219,0,0
10207,84.0,874,3,0,0,2,144,0,0
5105,,551,2,0,0,2,0,0,0
8089,60.0,1419,2,1,0,2,140,0,1
7577,61.0,1362,2,1,0,2,192,0,0
4426,,848,1,1,0,2,149,0,0
21535,104.0,2444,4,2,0,3,382,0,1
26178,42.0,1210,4,2,0,2,320,0,1
5400,60.0,1073,2,0,0,1,0,0,0
6120,51.0,927,3,0,0,2,112,0,0
13811,54.0,1112,2,1,0,2,125,0,0
6000,50.0,616,2,0,0,1,0,0,0
6420,57.0,980,2,0,0,1,0,0,0
8450,65.0,894,3,1,0,1,416,0,0
4282,59.0,1391,2,0,0,2,156,0,0
14331,85.0,1800,3,1,0,3,270,0,1
9600,80.0,1164,3,0,0,2,0,0,0
12438,82.0,1234,4,1,0,3,324,0,1
7630,76.0,360,4,1,0,2,344,0,0
8400,70.0,1473,3,0,0,2,0,0,0
5600,70.0,0,3,0,0,0,0,0,0
115149,,1643,2,2,0,2,380,0,1
6240,48.0,1324,2,1,0,2,192,0,1
9018,65.0,728,3,1,0,2,100,0,0
7162,,876,3,0,0,1,0,0,0
4130,56.0,270,2,0,0,0,0,0,0
8712,66.0,859,2,0,0,1,68,0,0
4671,40.0,1228,2,1,0,2,168,0,0
9873,60.0,960,3,0,0,2,0,0,0
13517,,725,3,0,0,2,0,0,0
10140,78.0,1064,3,1,0,2,0,0,0
10800,60.0,718,3,0,0,2,0,0,0
10000,80.0,1176,3,1,0,2,224,0,0
10542,96.0,1311,3,1,0,3,250,0,1
9920,69.0,971,3,1,0,1,0,0,0
6563,,1742,2,1,0,2,114,0,1
4426,,848,1,0,0,2,160,0,0
8120,70.0,864,3,0,0,2,0,0,0
8172,60.0,941,4,0,0,1,0,156,0
13286,86.0,1698,3,1,0,3,327,0,1
6960,60.0,864,3,0,0,2,96,0,0
21695,,880,3,1,0,2,292,0,0
7314,64.0,1232,2,0,0,2,132,0,0
11475,85.0,1584,4,0,0,3,0,0,0
6240,52.0,780,2,0,0,2,0,0,0
5389,39.0,1595,2,1,0,2,237,0,0
9590,73.0,868,3,1,0,2,160,0,0
11404,75.0,1153,3,1,0,2,192,0,0
10000,80.0,864,3,1,0,1,165,0,0
8978,,948,3,0,0,1,147,0,0
10800,60.0,880,2,2,0,2,0,0,0
8544,60.0,0,2,0,0,2,0,0,0
10463,72.0,893,3,1,0,3,0,0,0
10800,60.0,1200,3,0,0,0,120,0,0
9313,65.0,864,3,0,0,2,187,0,0
9600,60.0,264,2,0,0,2,270,0,0
6768,65.0,912,3,0,0,1,168,0,0
8450,65.0,1349,3,0,0,2,120,0,0
12886,70.0,520,3,1,0,2,302,100,0
5395,41.0,1337,2,1,0,2,96,0,0
8963,,1142,4,2,0,2,0,0,1
8795,,952,4,1,0,2,224,0,0
11700,65.0,1240,4,1,0,4,181,0,1
10593,59.0,1720,3,1,0,2,240,0,1
8405,50.0,0,4,0,0,1,92,0,0
8800,55.0,576,3,0,0,0,0,0,0
7750,,660,3,0,0,2,0,0,0
9236,79.0,1479,3,0,0,2,168,0,0
10240,80.0,1030,3,1,0,3,192,0,1
7930,61.0,1026,3,0,0,2,171,0,0
3230,34.0,729,3,0,0,2,0,0,0
10769,68.0,866,3,0,0,2,144,0,0
11616,,672,3,1,0,2,335,0,0
2280,24.0,744,3,0,0,2,0,0,0
12257,65.0,1318,4,1,0,3,222,0,1
9100,70.0,864,2,0,0,1,0,0,0
6911,60.0,1145,2,0,0,2,0,0,0
8640,72.0,756,3,0,0,2,169,0,0
9430,82.0,1252,3,1,0,3,0,180,1
9549,30.0,1494,2,1,0,2,0,216,1
14587,75.0,1498,2,1,0,2,0,0,1
10421,80.0,980,3,1,0,2,228,0,0
12508,75.0,983,4,0,0,1,245,0,0
9100,70.0,1860,3,1,0,2,120,0,0
53504,47.0,1650,4,1,0,3,503,210,1
7252,,858,2,0,0,2,120,0,0
8877,67.0,836,2,0,0,2,0,0,0
7819,94.0,1029,3,1,0,2,144,0,0
10150,70.0,912,2,0,0,1,0,0,0
14226,110.0,1935,3,1,0,3,315,0,1
4500,32.0,1204,2,0,0,2,0,0,0
11210,86.0,1614,3,0,0,3,144,0,0
13350,100.0,864,3,1,0,2,241,0,0
8400,60.0,0,4,2,0,2,0,0,0
10530,78.0,975,2,0,0,2,0,0,0
7875,63.0,1237,3,1,0,2,220,0,0
7153,65.0,761,3,0,0,2,0,0,0
16285,67.0,1413,3,0,0,2,0,0,0
9101,,1097,1,1,0,2,303,0,0
6300,35.0,742,3,1,0,0,0,0,0
9790,,1372,3,1,0,2,0,197,0
10800,60.0,686,4,0,0,1,0,0,0
10142,76.0,956,4,0,0,2,0,0,0
6000,50.0,901,2,0,0,1,0,0,0
12205,,832,5,0,0,2,133,0,0
3182,43.0,1145,2,1,0,2,100,0,0
11333,,1029,3,2,0,2,120,0,0
9920,92.0,1117,3,1,0,2,180,0,1
9158,76.0,1496,3,0,0,2,168,0,0
10832,,712,3,1,0,2,143,0,0
8400,70.0,650,3,1,0,2,0,204,0
8197,71.0,660,3,1,0,2,138,0,0
7677,57.0,773,2,0,0,1,0,0,0
13518,104.0,1926,4,2,0,3,144,0,1
7200,60.0,731,3,2,0,1,0,0,0
12798,79.0,616,4,0,0,2,403,0,0
4800,40.0,1196,2,0,0,2,0,0,0
8199,63.0,728,3,1,0,2,36,0,0
13891,107.0,1734,4,1,0,3,52,192,1
9000,75.0,936,2,0,0,1,0,0,0
12274,91.0,1417,3,0,0,2,0,0,0
9750,75.0,980,3,0,0,1,68,0,0
21384,144.0,1324,3,1,0,2,0,0,0
13400,85.0,1024,3,1,0,2,0,0,0
8100,90.0,849,2,0,0,2,40,0,0
10140,78.0,1040,3,1,648,2,265,0,0
4438,,848,1,1,0,2,140,0,0
8712,66.0,540,2,0,0,2,0,0,0
9750,75.0,1442,4,0,0,1,0,0,0
8248,45.0,686,3,0,0,1,207,0,0
12137,48.0,1649,3,0,0,2,0,0,0
11425,,1008,2,1,0,1,0,0,0
13265,,1568,3,2,0,3,150,0,1
8816,80.0,1010,3,0,0,2,0,0,0
6371,44.0,1358,2,1,0,2,192,0,0
7226,72.0,798,3,0,0,2,0,0,0
6000,60.0,936,2,0,0,2,0,0,0
12394,,847,3,1,0,2,100,0,0
9900,60.0,778,3,1,0,1,335,0,0
11216,81.0,1489,3,1,0,2,0,0,0
14803,114.0,2078,2,1,0,3,188,0,1
6130,50.0,784,2,0,0,0,0,0,0
8529,65.0,1454,3,1,0,2,290,0,0
28698,,1013,3,0,0,2,486,225,0
2544,24.0,600,2,0,0,2,0,0,0
11900,80.0,1392,3,2,0,2,0,192,0
3180,30.0,600,2,0,0,2,0,0,0
9548,44.0,941,3,1,0,2,192,0,0
10004,100.0,1516,3,0,0,2,0,152,0
7875,75.0,1144,3,0,0,2,0,0,0
9600,60.0,1067,2,0,0,2,290,0,0
8100,90.0,1559,2,0,0,2,0,0,0
1680,21.0,483,2,0,0,1,0,0,0
9525,75.0,1099,3,0,0,1,278,0,0
11767,70.0,768,3,0,0,1,0,0,0
12155,,672,4,0,0,1,0,0,0
10440,60.0,650,3,1,0,2,70,0,0
9020,82.0,1127,3,0,0,2,0,0,0
8000,80.0,1800,6,0,0,0,0,0,0
12665,100.0,876,4,1,0,3,418,0,0
16647,,1390,3,2,0,2,0,0,0
9317,75.0,740,3,1,0,2,234,0,0
15523,36.0,864,3,1,0,1,0,0,0
45600,75.0,907,5,1,0,2,486,175,0
9600,80.0,528,3,1,0,2,113,0,0
4435,36.0,848,1,0,0,2,140,0,0
3196,,1273,2,1,0,2,143,0,0
7128,53.0,918,4,2,0,1,0,126,0
12095,,1127,3,1,0,2,180,0,0
17920,102.0,1763,3,1,0,2,0,312,0
6897,,1040,3,0,0,1,0,0,0
10970,,940,3,0,0,2,0,0,0
8125,65.0,702,3,1,0,2,0,0,0
10400,80.0,1090,3,1,0,2,0,0,0
11029,,1054,4,1,0,2,0,222,0
7642,55.0,912,3,1,0,1,0,0,0
11625,75.0,1039,3,0,0,2,0,0,0
9672,81.0,1040,3,0,0,2,0,0,0
7931,70.0,1148,3,0,0,1,0,0,0
8640,72.0,1372,3,0,0,2,0,0,1
8750,,1002,3,0,0,2,0,0,0
10656,67.0,1638,3,1,0,3,192,0,0
6970,85.0,1040,3,0,0,2,168,0,0
14762,,0,2,1,0,2,120,0,0
9938,80.0,1050,3,1,0,2,156,0,0
6600,60.0,894,2,0,0,1,0,0,0
8750,70.0,804,3,0,0,2,0,0,0
8892,74.0,105,3,0,0,2,196,0,0
12144,60.0,832,3,1,0,1,0,0,0
5720,52.0,676,3,0,0,1,26,0,0
9000,75.0,1184,4,1,0,2,208,0,1
25286,94.0,1064,3,0,0,2,0,0,0
8834,74.0,1462,4,1,0,3,184,0,1
11782,88.0,1109,3,0,0,2,192,0,0
7000,,864,3,0,0,1,0,0,0
7024,60.0,1090,2,0,0,2,0,0,0
13758,44.0,1156,3,1,0,2,168,0,0
9636,,808,3,1,0,2,342,0,0
6204,60.0,795,5,0,0,1,0,0,0
7150,65.0,892,3,0,0,1,0,0,0
5119,50.0,1698,2,1,0,2,97,0,1
8393,70.0,1626,4,0,0,2,272,0,0
16466,59.0,816,3,0,0,1,121,265,0
15865,95.0,2217,4,1,0,2,81,224,1
12160,128.0,1505,2,1,0,2,0,0,0
8064,60.0,672,3,1,0,2,0,0,0
11184,70.0,918,3,1,0,2,243,0,0
8414,70.0,1059,3,0,0,1,192,0,0
13284,,1383,3,1,0,1,511,0,0
7018,64.0,0,4,0,0,2,0,0,0
7056,71.0,780,4,1,0,2,0,0,0
8765,50.0,951,2,0,0,1,0,0,0
7018,64.0,0,6,0,0,2,154,0,0
12919,100.0,2330,2,2,0,3,0,0,1
6993,65.0,912,3,1,0,1,0,0,0
7340,,858,2,0,0,1,0,0,0
8712,64.0,992,2,0,0,1,0,0,0
7875,63.0,783,3,1,0,2,0,0,0
14859,50.0,1670,3,1,0,3,144,0,0
6173,,876,3,0,0,1,0,0,0
9920,80.0,1056,3,0,0,1,0,0,0
13501,116.0,1623,3,1,0,3,0,0,1
11500,86.0,1017,3,1,0,1,0,322,0
8885,,864,2,0,0,2,164,0,0
12589,149.0,742,3,1,0,2,36,0,0
11600,80.0,1105,5,0,0,2,0,0,0
9286,,1268,3,0,0,1,173,0,0
6120,51.0,768,3,0,0,1,0,120,0
6270,82.0,1001,4,0,0,3,0,0,0
3000,30.0,612,2,0,0,2,0,0,0
2001,21.0,546,3,0,0,1,0,0,0
9000,50.0,480,1,0,0,1,0,0,0
17140,,1134,3,0,0,1,0,0,0
13125,103.0,1104,4,1,0,3,72,0,0
11029,87.0,1184,3,1,0,2,0,190,0
8462,70.0,928,3,0,0,2,300,0,0
8777,67.0,1272,4,0,0,0,0,0,0
10237,65.0,1316,3,1,0,2,100,0,0
8012,50.0,1604,2,1,0,2,0,0,0
10240,79.0,1686,3,1,0,2,384,0,0
15611,,1126,3,0,0,2,180,0,0
11999,93.0,1181,4,1,0,3,104,0,1
9900,,832,4,1,0,2,0,0,0
11838,,1753,3,1,0,2,202,0,0
13006,,964,4,1,0,2,0,0,0
8925,73.0,1466,3,0,0,3,100,0,0
9100,70.0,925,2,0,0,1,0,0,0
11670,84.0,1905,3,1,0,3,0,0,1
8487,63.0,1500,3,0,0,2,192,0,0
27650,313.0,585,4,1,0,2,0,0,0
5825,52.0,600,1,0,0,2,0,0,0
10083,67.0,1176,2,0,0,2,0,0,0
9675,75.0,1113,3,1,0,2,0,0,1
8760,73.0,1391,3,0,0,3,0,0,0
24090,,1032,4,2,0,1,56,0,0
12640,55.0,1728,4,0,0,2,40,0,0
8755,,992,3,1,0,2,0,0,0
7711,42.0,1440,4,0,0,0,321,0,0
25000,100.0,1632,4,0,0,2,0,0,0
14375,,819,3,1,0,2,0,233,0
8820,98.0,1088,2,0,0,2,48,0,0
8163,70.0,1144,3,1,0,1,86,0,0
14536,85.0,1616,3,1,0,3,0,0,1
14006,65.0,936,3,1,0,2,144,0,0
9360,78.0,1161,3,1,0,2,0,0,0
7200,60.0,864,3,0,0,2,194,0,0
7800,60.0,828,3,0,0,1,421,0,0
7200,60.0,768,2,0,0,1,192,0,0
11075,,784,4,1,0,2,305,0,0
9400,35.0,945,4,0,0,0,0,0,0
7136,82.0,979,4,0,0,2,0,0,0
1300,24.0,561,2,1,0,2,150,0,0
7420,70.0,1057,3,0,0,2,0,0,0
8450,65.0,1337,3,0,0,2,0,0,0
2572,24.0,696,3,0,0,2,0,0,0
7207,50.0,858,2,0,0,0,117,0,0
12227,,1330,4,1,0,2,550,0,1
2308,24.0,804,3,1,0,2,48,0,0
11923,122.0,1800,2,0,0,2,288,0,0
11316,80.0,817,4,1,0,2,0,0,0
10237,65.0,783,3,1,0,2,0,0,0
9600,130.0,728,2,2,0,1,0,0,0
7390,,1098,3,0,0,1,0,0,0
5925,50.0,600,2,0,0,0,0,0,0
